
*** Running vivado
    with args -log true_color_dot_led_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source true_color_dot_led_wrapper.tcl -notrace


****** Vivado v2016.1 (64-bit)
  **** SW Build 1538259 on Fri Apr  8 15:45:23 MDT 2016
  **** IP Build 1537824 on Fri Apr  8 04:28:57 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source true_color_dot_led_wrapper.tcl -notrace
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 54 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2016.1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc] for cell 'true_color_dot_led_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:30]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:31]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:32]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:33]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'pullup', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:34]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [/home/chibiegg/vivado/projects/zynq-true-color-dotled/true-color-dotled/true-color-dotled.srcs/sources_1/bd/true_color_dot_led/ip/true_color_dot_led_processing_system7_0_1/true_color_dot_led_processing_system7_0_1.xdc:35]
